"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0.166666666666667,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175227694780083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433407053588716
"3",0.166666666666667,0,0.434919715755287,0,0,0,0,0.0679001057519599,0,0,0,0,0,0,0,0,0,0,0,0,0,0.330646249847536,0,0,0,0,0,0,0,0,0
"4",0.166666666666667,0,0,0.384324629715165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.450485634044182,0,0,0,0,0,0,0
"5",0.166666666666667,0.32877183571292,0,0,0.123527444570226,0,0,0,0,0,0,0,0,0,0,0.168211575959064,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213091643020335,0
"6",0.166666666666667,0,0,0,0,0.322311741601149,0,0,0,0,0,0,0,0.0428961679915009,0,0,0,0,0,0,0,0,0,0.205719975314807,0,0,0.260896993447943,0,0,0,0
"7",0.166666666666667,0,0,0,0.158819120130355,0,0.339819026949123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244712690905526,0,0,0,0.0924109491648908,0
"8",0.166666666666667,0.0962650612849641,0,0.093922834858595,0.344757263863206,0,0,0.299121415797559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",0.166666666666667,0,0,0.221262663216809,0,0.294226776140432,0,0,0.304595722044968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0.166666666666667,0.178924795484468,0,0,0,0,0,0,0,0.196574644078636,0,0,0,0,0,0,0.14616670493506,0.197557277993486,0,0.115989649449333,0,0,0,0,0,0,0,0,0,0,0
"11",0.166666666666667,0,0,0,0,0,0,0,0,0,0.273584777493326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240079986055776,0,0.31585550655786,0,0
"12",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0.571224622736779,0.261825358587286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.225,0,0,0.0916666666666667,0,0,0,0.384911094206324,0,0,0,0,0,0,0,0,0.133488011367142,0
"15",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575368146621777,0.291347709313571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",0.166666666666667,0,0,0,0,0,0,0.173989294387835,0.116666666666667,0,0,0,0,0,0,0.191666666666667,0,0,0,0,0,0,0,0,0,0,0,0.352679735843313,0,0,0
"17",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.34731181065584,0,0,0.203867818433545,0,0,0,0,0.283094255231689,0,0,0,0,0,0,0,0,0
"18",0.166666666666667,0.140148973587537,0,0,0,0,0,0,0,0,0,0,0,0.12064936081551,0,0,0.0541716825888257,0.15328001382518,0,0,0.151087878642201,0.0783497612000065,0,0,0,0,0.131629784027524,0,0,0,0
"19",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0828158405756178,0.340056844804681,0.427390353647695,0,0,0,0,0,0,0,0,0,0,0
"20",0.166666666666667,0,0,0,0,0,0,0.128429405543573,0,0.229497602169701,0,0,0,0,0,0,0,0,0,0.289653557387905,0,0,0,0,0,0.188261322629436,0,0,0,0,0
"21",0.166666666666667,0,0,0,0.0027525015645307,0,0,0,0.18042927869254,0,0,0,0.108211341650675,0,0,0,0,0.250466921300852,0,0,0.294023658465993,0,0,0,0,0,0,0,0,0,0
"22",0.166666666666667,0.0834258705005328,0,0,0.202907653454751,0,0,0,0,0.190635371222161,0,0,0,0,0,0,0,0,0,0,0,0.141484377822057,0.215834552424557,0,0,0,0,0,0,0,0
"23",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61617227059067,0,0,0,0,0,0,0.219190202764772,0
"24",0.166666666666667,0,0,0.135708633556314,0,0,0,0.0243986563779933,0,0,0,0,0.153906035098763,0,0,0.342665987851852,0,0,0,0,0,0,0,0.17645388608224,0,0,0,0,0,0,0
"25",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144592126540909,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0
"26",0.166666666666667,0,0,0,0,0.215315096039927,0.256134637324629,0,0.0818626738640016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271710101939785,0,0,0,0,0
"27",0.166666666666667,0,0,0,0,0,0.234484589731066,0.146359747376396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128040609968372,0.101213503345896,0.22530418079775,0,3.3965433536714e-05,0
"28",0.166666666666667,0,0.395504095919039,0,0,0,0,0,0,0,0,0,0,0,0.0315177098964442,0,0,0,0.183544256051661,0,0,0,0,0,0,0,0,0.233333333333333,0,0,0
"29",0.166666666666667,0,0,0,0,0,0,0,0,0,0.363757080116208,0.0191092359104876,0,0,0,0,0,0.14806872796673,0,0,0,0,0,0,0,0,0,0,0.289190801925881,0,0
"30",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223584987129908,0,0,0,0.295183171985702,0,0,0,0,0,0,0,0.109678044951181,0,0,0.111459151330399,0.0951433425104588
"31",0.166666666666667,0,0,0,0,0,0,0,0,0.21659471171641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254773188952727,0,0.0632812495846032,0.299056902474731
